adj_1,adj_2,verb_1,verb_2,polarity
?,?,love,?,pos
?,boring,?,boring,neg
excellent,?,?,?,pos
?,?,love,?,pos
like,?,like,?,pos
well,impossible,well,?,pos
?,?,?,hate,neg
?,?,?,?,pos
?,?,liked,?,pos
?,?,?,sucked,neg
?,?,?,?,pos
like,?,like,?,pos
loved,?,loved,biased,pos
?,?,love,?,pos
?,?,?,?,pos
profound,?,love,?,pos
?,disliked,?,disliked,neg
?,?,?,suck,neg
better,stupid,better,hate,neg
?,?,?,miss,pos
?,terrible,?,?,neg
?,?,?,suck,neg
?,depressing,?,depressing,neg
?,?,?,suck,neg
better,impossible,better,?,pos
awesome,?,?,?,pos
right,?,right,?,pos
?,?,?,?,pos
?,?,?,suck,neg
?,impossible,love,?,pos
?,depressing,?,depressing,neg
?,?,?,despised,neg
fun,?,love,?,pos
awesome,?,?,?,pos
?,boring,?,boring,neg
?,?,liked,?,pos
?,?,?,sucked,neg
?,impossible,love,?,pos
?,?,?,?,pos
?,horrible,?,?,neg
?,?,love,?,pos
like,?,like,?,neg
?,impossible,love,?,pos
?,hung,?,hung,neg
awesome,?,?,?,pos
?,?,?,?,neg
well,impossible,well,?,pos
awesome,?,?,?,pos
?,stupid,?,hate,neg
?,?,love,?,pos
excellent,?,?,?,pos
?,?,love,?,pos
better,?,better,?,pos
?,stupid,?,hate,neg
?,impossible,love,?,pos
?,?,?,?,pos
?,?,?,?,pos
?,?,love,?,pos
?,horrible,?,?,neg
?,evil,?,?,neg
?,?,?,suck,neg
profound,?,love,?,pos
?,?,?,sucked,neg
cool,stupid,cool,?,neg
awesome,?,?,?,pos
?,?,?,sucks,neg
?,?,?,slap,neg
?,?,?,?,pos
well,impossible,well,?,pos
?,?,?,sucks,neg
fun,?,love,?,pos
?,?,?,?,pos
?,?,?,?,pos
well,impossible,well,?,pos
well,impossible,well,?,pos
?,?,love,?,pos
?,boring,?,boring,neg
like,impossible,like,?,pos
?,?,?,sucked,neg
?,?,love,?,pos
?,?,love,?,pos
beautiful,?,?,?,pos
?,?,?,hate,neg
?,terrible,?,?,neg
?,?,?,sucks,neg
loved,?,loved,?,pos
?,?,?,?,pos
?,?,?,?,pos
?,terrible,?,?,neg
?,?,?,sucks,neg
?,horrible,?,?,neg
?,?,?,?,neg
?,?,?,?,pos
?,?,?,sucks,neg
?,?,?,?,pos
?,?,?,?,neg
?,?,love,?,pos
?,?,?,sucks,neg
like,?,like,?,pos
?,?,?,hate,neg
great,?,?,?,pos
better,stupid,better,hate,neg
cool,stupid,cool,?,neg
great,?,?,?,pos
?,hung,?,hung,neg
?,stupid,?,?,neg
awesome,lazy,?,?,pos
great,?,?,?,pos
awesome,?,?,?,pos
?,?,liked,?,pos
?,?,?,sucked,neg
?,?,?,hate,neg
?,?,liked,?,pos
awesome,?,?,?,pos
?,?,?,hate,neg
?,?,?,sucks,neg
?,?,love,?,pos
?,?,?,sucks,neg
?,?,liked,?,pos
?,?,love,?,pos
?,stupid,?,hate,neg
awesome,?,?,?,pos
?,?,?,sucks,neg
like,?,like,?,pos
like,?,like,?,pos
?,?,?,despised,neg
?,?,?,slap,neg
?,?,love,?,pos
?,impossible,love,?,pos
?,?,?,sucked,neg
?,?,?,sucked,neg
awesome,?,?,?,pos
?,?,love,?,pos
?,?,?,?,pos
like,?,like,?,pos
?,?,love,?,pos
loved,?,loved,?,pos
?,?,love,?,pos
?,?,?,?,pos
?,worst,?,sucked,neg
?,?,?,despised,neg
loved,?,loved,?,pos
?,?,?,sucked,neg
?,lousy,?,?,neg
?,?,love,?,pos
?,?,?,sucked,neg
fun,?,love,?,pos
awesome,?,?,?,pos
?,?,?,suck,neg
?,?,?,slap,neg
better,?,better,?,pos
awesome,impossible,?,?,pos
?,?,?,?,neg
awesome,?,?,?,pos
?,?,?,despised,neg
awesome,?,?,?,pos
right,?,right,?,pos
?,?,?,slap,neg
?,?,?,hate,neg
profound,?,love,?,pos
?,?,?,?,pos
good,funny,love,?,pos
awesome,?,?,?,pos
like,impossible,like,bitch,pos
?,boring,?,boring,neg
?,?,?,despised,neg
awesome,?,?,?,pos
?,?,?,sucks,neg
?,?,?,hate,neg
?,?,love,?,pos
?,?,?,hate,neg
?,?,love,?,pos
profound,?,love,?,pos
?,stupid,?,?,neg
?,depressing,?,depressing,neg
?,?,?,?,neg
?,?,?,sucks,neg
like,impossible,like,?,pos
awesome,?,?,?,pos
?,?,love,?,pos
?,?,?,hate,neg
awesome,impossible,?,?,pos
?,?,?,sucks,neg
?,?,?,sucked,neg
?,impossible,love,?,pos
awesome,?,?,?,pos
amazing,wrong,?,?,pos
awesome,?,?,?,pos
like,?,like,?,pos
awesome,?,?,?,pos
?,horrible,?,?,neg
?,?,love,?,pos
awesome,?,?,?,pos
?,?,?,sucked,neg
great,?,?,?,pos
?,?,?,sucks,neg
like,?,like,?,pos
profound,?,love,?,pos
?,?,?,sucks,neg
?,?,love,?,pos
?,crazy,?,?,neg
loved,?,loved,?,pos
?,?,?,sucks,neg
better,stupid,better,hate,neg
?,?,?,?,neg
good,?,like,?,pos
?,?,?,miss,pos
?,terrible,?,?,neg
awesome,?,?,?,pos
cool,?,cool,?,pos
awesome,?,?,?,pos
?,?,love,?,pos
?,?,?,sucked,neg
?,evil,?,?,neg
?,?,?,hate,neg
?,?,?,?,pos
?,?,?,?,pos
?,impossible,?,?,pos
pretty,hated,?,hated,neg
fun,?,love,?,pos
?,?,?,sucked,neg
?,?,love,?,pos
worth,?,love,?,pos
?,impossible,love,?,pos
?,?,?,sucks,neg
like,impossible,like,bitch,pos
?,sorry,liked,?,pos
?,?,?,suck,neg
fun,?,love,?,pos
?,impossible,?,?,pos
loved,?,loved,cry,pos
beautiful,?,?,?,pos
right,?,right,?,pos
great,?,?,?,pos
?,?,love,?,pos
?,?,?,?,pos
?,terrible,?,?,neg
?,?,?,hate,neg
beautiful,?,?,?,pos
awesome,?,?,?,pos
?,?,liked,?,pos
?,boring,?,boring,neg
?,?,?,?,pos
?,?,?,?,pos
?,?,love,?,pos
?,?,?,?,pos
?,?,?,?,pos
?,?,?,hate,neg
?,?,?,?,neg
well,impossible,well,?,pos
?,?,love,?,pos
?,?,?,hate,neg
like,?,like,?,pos
?,boring,?,boring,neg
?,horrible,?,?,neg
?,?,?,slap,neg
better,stupid,better,hate,neg
?,?,?,sucks,neg
?,?,?,?,pos
like,impossible,like,?,pos
?,?,love,?,pos
?,horrible,?,?,neg
?,stupid,?,?,neg
?,?,?,hate,neg
?,horrible,?,?,neg
well,?,well,?,neg
?,?,?,suck,neg
?,?,?,?,pos
?,?,?,?,pos
excellent,?,?,?,pos
?,?,?,sucked,neg
?,?,?,sucked,neg
?,?,?,?,pos
awesome,?,?,?,pos
?,?,love,?,pos
like,impossible,like,hate,neg
awesome,?,?,?,pos
?,boring,?,boring,neg
?,?,?,?,pos
?,aching,?,aching,neg
?,horrible,?,?,neg
?,?,?,sucks,neg
?,?,love,?,pos
awesome,?,?,?,pos
?,?,?,sucks,neg
?,?,love,?,pos
?,?,?,sucked,neg
beautiful,?,?,?,pos
?,crazy,?,?,neg
?,?,?,?,neg
?,?,love,?,pos
awesome,?,?,?,pos
?,?,?,slap,neg
?,?,?,?,pos
awesome,?,?,?,pos
like,?,like,?,pos
?,?,?,despised,neg
?,?,love,?,pos
like,impossible,like,bitch,pos
awesome,?,?,?,pos
?,?,?,?,pos
?,?,?,?,neg
?,boring,?,boring,neg
?,?,love,?,pos
loved,?,loved,?,pos
?,horrible,?,?,neg
?,aching,?,aching,neg
?,?,?,sucked,neg
?,?,?,sucks,neg
?,?,love,?,pos
worth,?,love,?,pos
?,?,love,?,pos
amazing,?,?,?,pos
well,impossible,well,?,pos
?,?,?,?,pos
?,?,love,?,pos
glad,?,?,?,pos
awesome,?,?,?,pos
?,stupid,?,?,neg
?,?,?,hate,neg
?,?,?,suck,neg
?,impossible,?,?,pos
?,?,?,sucked,neg
?,?,?,sucked,neg
?,?,?,sucked,neg
?,?,?,?,pos
excellent,?,love,?,pos
?,?,?,sucks,neg
?,?,?,?,pos
awesome,?,?,?,pos
?,?,?,sucks,neg
?,?,?,sucks,neg
well,impossible,well,?,pos
?,?,?,?,pos
like,?,like,?,pos
great,?,?,?,pos
good,?,like,?,pos
like,?,like,?,pos
great,?,?,?,pos
?,crazy,?,?,neg
best,?,?,hate,neg
like,impossible,like,bitch,pos
awesome,?,?,?,pos
?,?,?,sucked,neg
worth,?,love,?,pos
like,?,like,?,pos
right,?,right,?,pos
?,impossible,love,?,pos
?,depressing,?,depressing,neg
?,?,love,?,pos
?,?,?,?,pos
?,?,?,hate,neg
?,hung,?,hung,neg
?,?,?,?,pos
?,?,?,sucked,neg
?,?,love,?,pos
?,?,liked,?,pos
?,?,?,sucked,neg
?,?,?,sucks,neg
?,?,?,hate,neg
?,stupid,?,?,neg
?,?,?,sucks,neg
right,?,right,?,pos
?,?,love,?,pos
right,?,right,?,pos
beautiful,?,?,?,pos
like,impossible,like,bitch,pos
right,?,right,?,pos
?,horrible,?,?,neg
?,?,?,?,pos
?,?,?,?,neg
?,?,?,?,neg
?,?,?,?,neg
awesome,?,?,?,pos
?,?,?,sucked,neg
?,dumb,?,?,neg
?,?,?,sucked,neg
?,?,love,?,pos
loved,?,loved,?,pos
?,?,love,?,pos
?,crazy,?,?,neg
better,stupid,better,hate,neg
?,?,?,hate,neg
?,?,?,sucked,neg
?,aching,?,aching,neg
?,?,love,?,pos
loved,?,loved,?,pos
excellent,?,?,?,pos
awesome,?,?,?,pos
?,lost,respect,lost,neg
?,crazy,?,?,neg
?,?,?,?,pos
awesome,?,?,?,pos
?,?,love,?,pos
like,impossible,like,?,pos
awesome,?,?,?,pos
?,?,?,?,pos
like,?,like,?,pos
better,inaccurate,better,?,neg
?,terrible,?,?,neg
?,?,love,?,pos
?,?,love,?,pos
?,crazy,?,?,neg
?,?,love,?,pos
?,stupid,?,?,neg
excellent,?,?,?,pos
cool,stupid,cool,?,neg
?,?,?,sucks,neg
awesome,?,?,?,pos
?,stupid,?,hate,neg
?,?,?,?,pos
excellent,?,?,?,pos
fun,?,love,?,pos
?,?,?,sucked,neg
?,?,?,?,pos
awesome,?,?,?,pos
better,stupid,better,hate,neg
?,?,?,?,pos
?,?,liked,?,pos
?,?,?,hate,neg
?,?,love,?,pos
?,?,love,?,pos
?,aching,?,aching,neg
?,?,enjoyed,?,pos
awesome,?,?,?,pos
awesome,?,?,?,pos
?,impossible,?,sucked,neg
?,?,?,slap,neg
awesome,?,?,?,pos
?,?,?,sucked,neg
?,?,?,hate,neg
awesome,?,?,?,pos
?,depressing,?,depressing,neg
awesome,?,?,?,pos
loved,?,loved,?,pos
?,?,?,?,pos
?,impossible,love,?,pos
awesome,?,?,?,pos
excellent,?,?,?,pos
like,?,like,?,pos
?,hated,?,hated,neg
?,?,love,?,pos
?,?,?,sucks,neg
?,?,love,?,pos
beautiful,?,?,?,pos
awesome,?,?,?,pos
profound,?,love,?,pos
awesome,?,?,?,pos
?,horrible,?,?,neg
profound,?,love,?,pos
?,?,?,?,pos
?,?,?,suck,neg
?,?,?,?,pos
?,impossible,?,?,pos
?,terrible,?,?,neg
cool,stupid,cool,?,neg
?,hung,?,hung,neg
awesome,?,?,?,pos
?,boring,?,boring,neg
awesome,?,?,?,pos
?,impossible,love,?,pos
?,?,?,?,pos
cool,stupid,cool,?,neg
right,?,right,?,pos
?,?,?,sucks,neg
?,?,?,?,neg
?,?,?,?,pos
?,?,?,?,pos
?,terrible,?,?,neg
?,?,love,?,pos
awesome,?,?,?,pos
like,impossible,like,bitch,pos
awesome,?,?,?,pos
beautiful,sad,?,?,pos
?,impossible,?,?,pos
profound,?,love,?,pos
cool,stupid,cool,?,neg
?,?,?,suck,neg
?,?,?,?,pos
?,horrible,?,?,neg
?,?,love,?,pos
?,?,?,sucked,neg
?,?,?,despised,neg
?,?,?,sucked,neg
?,depressing,?,depressing,neg
fun,?,love,?,pos
?,crazy,?,?,neg
?,impossible,?,?,pos
?,pale,?,pale,neg
?,?,?,sucks,neg
?,?,?,?,pos
?,?,love,?,pos
?,?,?,hate,neg
?,horrible,?,?,neg
?,?,love,?,pos
?,depressing,?,depressing,neg
?,vice,?,sucks,neg
excellent,?,?,?,pos
?,?,love,?,pos
better,stupid,better,hate,neg
awesome,?,?,?,pos
?,?,?,suck,neg
like,?,like,?,pos
?,?,love,?,pos
?,?,?,?,pos
awesome,?,?,?,pos
?,?,?,?,pos
?,stupid,?,?,neg
?,?,love,?,pos
?,?,?,?,pos
excellent,?,?,?,pos
?,?,?,?,pos
?,horrible,?,?,neg
like,impossible,like,bitch,pos
?,?,love,?,pos
loved,?,loved,?,pos
?,?,?,suck,neg
?,?,?,?,neg
?,horrible,?,?,neg
?,depressing,?,depressing,neg
?,?,?,?,pos
?,?,love,?,pos
?,stupid,?,?,neg
good,?,enjoyed,?,pos
?,?,?,?,pos
?,?,?,hate,neg
?,?,?,?,pos
great,?,?,?,pos
?,?,love,?,pos
like,picky,like,?,pos
?,?,?,sucks,neg
like,?,like,?,pos
?,?,?,hate,neg
awesome,?,?,?,pos
?,horrible,?,?,neg
excellent,?,?,?,pos
?,depressing,?,depressing,neg
awesome,?,?,?,pos
?,stupid,?,?,neg
awesome,?,?,?,pos
?,?,?,sucks,neg
?,?,?,suck,neg
cool,stupid,cool,?,neg
?,?,?,despised,neg
worth,?,love,?,pos
?,?,?,?,pos
?,?,love,?,pos
awesome,?,?,?,pos
?,?,liked,?,pos
?,?,?,sucks,neg
?,?,?,despised,neg
?,sarcastic,humor,?,pos
?,?,?,hate,neg
?,?,?,sucks,neg
?,?,?,?,pos
?,?,?,hate,neg
?,?,?,?,pos
?,?,?,?,pos
awesome,?,?,?,pos
?,?,?,sucks,neg
?,crazy,?,?,neg
cool,stupid,cool,?,neg
?,?,?,sucks,neg
?,hung,?,hung,neg
?,?,?,?,pos
like,impossible,like,?,pos
?,?,love,?,pos
?,hated,?,hated,neg
?,depressing,?,depressing,neg
?,?,?,sucks,neg
awesome,?,?,?,pos
?,depressing,?,depressing,neg
like,impossible,like,?,pos
?,?,?,despised,neg
good,?,like,?,pos
?,?,?,sucked,neg
loved,?,loved,?,pos
?,?,?,sucked,neg
awesome,?,?,?,pos
excellent,?,like,?,pos
like,impossible,like,bitch,pos
?,?,?,suck,neg
?,?,?,hate,neg
?,?,?,?,pos
?,impossible,love,?,pos
?,impossible,?,?,pos
?,?,?,hate,neg
?,?,?,hate,neg
?,?,?,?,pos
?,stupid,?,hate,neg
awesome,?,?,?,pos
?,?,?,hate,neg
?,horrible,?,?,neg
?,?,?,?,pos
worth,?,love,?,pos
?,?,love,?,pos
?,?,?,hate,neg
?,?,love,?,pos
profound,?,love,?,pos
?,?,?,?,pos
better,stupid,better,hate,neg
?,?,love,?,pos
?,?,?,hate,neg
?,?,?,sucked,neg
cool,stupid,cool,?,neg
?,?,?,sucks,neg
?,?,?,sucked,neg
?,?,?,?,pos
?,?,?,suck,neg
awesome,?,?,?,pos
?,?,?,sucked,neg
?,impossible,?,?,pos
?,?,love,?,pos
?,?,?,?,pos
awesome,?,?,?,pos
?,?,?,sucked,neg
awesome,?,?,?,pos
?,?,?,hate,neg
cool,stupid,cool,?,neg
great,?,?,?,pos
great,?,?,?,pos
?,hated,?,hated,neg
?,?,?,?,pos
?,impossible,love,?,pos
?,?,?,sucked,neg
?,?,?,?,neg
?,stupid,?,lapse,neg
?,?,?,sucks,neg
?,depressing,?,depressing,neg
?,?,?,hate,neg
like,impossible,like,?,pos
?,?,love,?,pos
fun,?,love,?,pos
well,impossible,well,?,pos
?,?,?,sucks,neg
?,?,?,?,neg
loved,?,loved,?,pos
?,?,?,?,neg
loved,?,loved,?,pos
awesome,?,?,?,pos
?,?,love,?,pos
?,?,?,sucks,neg
?,?,love,?,pos
better,inaccurate,better,?,neg
?,?,?,sucked,neg
?,crazy,?,?,neg
loved,?,loved,?,pos
?,crazy,?,?,neg
?,?,love,?,pos
?,?,?,sucks,neg
?,?,love,?,pos
?,?,love,?,pos
excellent,?,?,?,pos
like,?,like,?,pos
?,?,love,?,pos
?,hung,?,hung,neg
?,?,?,sucks,neg
?,?,?,despised,neg
?,?,?,?,pos
well,impossible,well,?,pos
like,?,like,?,pos
?,?,?,sucks,neg
?,?,love,?,pos
?,hung,?,hung,neg
right,?,right,?,pos
like,?,like,?,pos
cool,stupid,cool,?,neg
like,impossible,like,?,pos
profound,?,love,?,pos
?,?,?,?,pos
right,?,right,?,pos
good,?,like,?,pos
awesome,?,?,?,pos
?,?,love,?,pos
profound,?,love,?,pos
excellent,?,?,?,pos
?,?,?,?,pos
romantic,?,?,?,pos
good,?,like,?,pos
?,stupid,?,?,neg
excellent,?,?,?,pos
cool,stupid,cool,?,neg
awesome,?,?,?,pos
fun,?,love,?,pos
like,impossible,like,?,pos
?,?,?,sucked,neg
?,?,love,?,pos
?,?,love,?,pos
?,?,?,sucks,neg
?,?,?,sucks,neg
like,impossible,like,bitch,pos
awesome,?,?,?,pos
?,?,love,?,pos
awesome,?,?,?,pos
awesome,?,?,?,pos
?,?,?,sucked,neg
?,?,?,sucked,neg
cool,stupid,cool,?,neg
?,?,love,?,pos
?,?,?,despised,neg
awesome,?,?,?,pos
cool,stupid,cool,?,neg
?,stupid,?,rant,neg
loved,?,loved,?,pos
?,boring,?,boring,neg
like,impossible,like,bitch,pos
?,?,love,?,pos
?,?,?,?,pos
?,hung,?,hung,neg
good,?,like,?,pos
?,?,?,sucks,neg
better,stupid,better,hate,neg
awesome,?,?,?,pos
?,?,?,?,pos
?,?,?,?,pos
?,?,?,?,neg
awesome,?,?,?,pos
?,?,?,?,pos
like,impossible,like,bitch,pos
?,?,?,sucked,neg
?,?,?,sucked,neg
?,hung,?,hung,neg
awesome,?,?,?,pos
right,?,right,?,pos
?,impossible,?,sucked,neg
?,crazy,?,?,neg
?,?,?,sucked,neg
?,?,?,sucks,neg
like,?,like,?,pos
?,?,?,sucks,neg
?,?,?,hate,neg
loved,?,loved,?,pos
like,?,like,?,pos
?,?,?,slap,neg
?,?,?,sucks,neg
?,hung,?,hung,neg
?,?,?,sucked,neg
?,?,?,sucked,neg
?,impossible,love,?,pos
awesome,?,?,?,pos
?,?,?,?,neg
?,?,?,?,neg
?,stupid,?,?,neg
?,horrible,?,?,neg
awesome,?,?,?,pos
like,impossible,like,bitch,pos
?,?,?,slap,neg
great,?,?,?,pos
awesome,?,?,?,pos
like,impossible,like,?,pos
awesome,?,?,?,pos
like,impossible,like,bitch,pos
?,?,?,?,pos
loved,?,loved,?,pos
?,?,?,?,neg
?,?,?,sucked,neg
good,?,?,sucked,neg
like,lame,like,sucked,neg
?,?,?,?,pos
?,?,liked,?,pos
?,?,?,sucks,neg
loved,?,loved,?,pos
?,?,?,?,pos
fun,?,love,?,pos
awesome,?,?,?,pos
?,?,love,?,pos
?,?,?,sucks,neg
?,stupid,?,?,neg
?,?,love,?,pos
like,?,like,?,pos
?,?,?,?,pos
like,impossible,like,bitch,pos
?,?,love,?,pos
?,?,?,?,pos
?,?,?,?,pos
?,?,love,?,pos
cool,stupid,cool,?,neg
?,?,?,?,pos
?,stupid,?,?,neg
awesome,?,?,?,pos
?,?,?,?,pos
awesome,?,?,?,pos
?,?,liked,?,pos
awesome,?,?,?,pos
?,stupid,?,?,neg
?,aching,?,aching,neg
?,?,?,sucked,neg
?,?,?,sucked,neg
?,?,love,?,pos
?,hung,?,hung,neg
?,?,?,sucks,neg
?,wrong,?,?,neg
?,?,?,?,pos
?,aching,?,aching,neg
awesome,?,?,?,pos
?,boring,?,boring,neg
awesome,?,?,?,pos
?,aching,?,aching,neg
?,?,love,?,pos
profound,?,love,?,pos
?,?,?,hate,neg
?,?,love,?,pos
?,stupid,?,?,neg
fun,?,love,?,pos
better,stupid,better,hate,neg
?,?,love,hate,pos
good,?,like,?,pos
loved,?,loved,?,pos
?,?,?,?,pos
?,?,love,?,pos
?,?,?,?,neg
?,?,love,?,pos
profound,?,love,?,pos
like,?,like,?,pos
?,depressing,liked,depressing,neg
like,impossible,like,bitch,pos
?,?,?,slap,neg
?,?,?,sucked,neg
worth,?,love,?,pos
?,?,?,sucks,neg
beautiful,?,?,?,pos
?,?,?,sucked,neg
?,?,?,hate,neg
?,?,?,?,pos
awesome,?,?,?,pos
?,?,?,sucks,neg
?,?,?,?,pos
beautiful,?,?,?,pos
?,?,?,sucks,neg
?,?,?,sucked,neg
?,?,?,hate,neg
?,terrible,?,?,neg
?,?,?,suck,neg
?,?,?,sucked,neg
?,?,?,hate,neg
worth,?,love,?,pos
right,?,right,?,pos
?,?,?,?,pos
?,?,?,?,neg
awesome,?,?,?,pos
?,?,?,?,neg
?,impossible,work,?,neg
?,horrible,?,?,neg
like,?,like,?,pos
like,?,like,?,pos
awesome,?,?,?,pos
?,?,?,sucked,neg
?,?,?,?,pos
?,?,?,sucks,neg
?,?,?,sucked,neg
awesome,?,?,?,pos
great,?,?,?,pos
?,?,?,hate,neg
?,?,?,sucked,neg
?,?,love,?,pos
?,?,?,?,pos
?,?,?,sucks,neg
awesome,?,?,?,pos
?,?,?,hate,neg
?,?,love,?,pos
?,?,?,sucked,neg
awesome,?,?,?,pos
?,dumb,?,?,neg
?,?,love,?,pos
like,?,like,?,pos
?,?,?,?,pos
like,?,like,?,pos
awesome,?,?,?,pos
?,?,?,hate,neg
?,?,?,?,pos
?,?,?,sucked,neg
?,horrible,?,?,neg
?,?,love,?,pos
?,?,love,?,pos
?,?,?,sucked,neg
?,?,love,?,pos
?,?,?,hate,neg
awesome,?,?,?,pos
well,impossible,well,?,pos
awesome,?,?,?,pos
?,crazy,?,?,neg
?,?,?,sucks,neg
beautiful,?,?,?,pos
?,?,?,?,pos
excellent,?,?,?,pos
fun,?,love,?,pos
profound,?,love,?,pos
?,?,love,?,pos
?,?,?,slap,neg
?,?,?,hate,neg
?,horrible,?,?,neg
beautiful,?,?,?,pos
?,crazy,?,?,neg
?,?,?,?,pos
?,?,?,sucks,neg
?,?,?,slap,neg
?,?,?,sucked,neg
correct,lousy,correct,?,neg
?,?,love,?,pos
?,?,love,?,pos
awesome,?,?,?,pos
?,aching,?,aching,neg
?,?,?,sucks,neg
?,depressing,?,depressing,neg
?,?,?,despised,neg
?,hated,?,hated,neg
?,?,?,sucks,neg
?,horrible,?,?,neg
?,?,?,sucked,neg
?,?,?,?,pos
?,horrible,?,?,neg
like,impossible,like,bitch,pos
?,?,?,hate,neg
?,aching,?,aching,neg
?,depressing,?,depressing,neg
?,?,?,sucks,neg
?,?,?,?,pos
like,?,like,?,pos
?,?,?,sucks,neg
?,boring,?,boring,neg
?,terrible,?,?,neg
?,?,love,?,pos
like,impossible,like,?,pos
?,stupid,?,?,neg
excellent,?,?,?,pos
beautiful,?,?,?,pos
?,?,?,sucks,neg
good,?,like,?,pos
?,?,?,suck,neg
?,?,?,despised,neg
?,?,?,?,pos
awesome,?,?,?,pos
?,?,love,?,pos
like,?,like,?,pos
?,horrible,?,?,neg
?,?,?,?,pos
?,?,?,hate,neg
?,awful,?,?,neg
?,?,?,sucks,neg
like,?,like,?,pos
?,?,?,sucks,neg
?,hated,?,hated,neg
?,?,?,?,neg
pretty,?,?,sucked,neg
?,?,?,sucked,neg
awesome,?,?,?,pos
?,?,love,?,pos
?,?,?,?,neg
?,lost,respect,lost,neg
?,idiot,?,?,neg
right,?,right,?,pos
?,?,love,?,pos
?,?,love,?,pos
profound,?,love,?,pos
good,?,like,?,pos
?,?,?,sucked,neg
?,?,?,hate,neg
?,stupid,?,hate,neg
?,?,?,sucks,neg
?,?,love,?,pos
?,?,liked,?,pos
?,?,love,?,pos
?,?,love,?,pos
good,?,like,?,pos
?,?,?,sucked,neg
right,?,right,?,pos
?,?,love,?,pos
?,impossible,love,?,pos
awesome,?,?,?,pos
?,terrible,?,?,neg
awesome,?,?,?,pos
?,?,?,?,pos
?,?,?,sucked,neg
?,crazy,?,?,neg
?,?,love,?,pos
?,?,?,?,pos
like,?,like,sucks,neg
?,?,love,?,pos
?,?,?,sucks,neg
?,?,?,sucked,neg
beautiful,?,?,?,pos
?,?,?,sucked,neg
?,stupid,?,hate,neg
?,?,love,?,pos
?,?,?,?,pos
?,?,?,?,pos
awesome,?,?,?,pos
?,?,?,suck,neg
?,?,?,sucks,neg
?,?,?,?,pos
?,?,?,?,pos
awesome,?,?,?,pos
?,horrible,?,?,neg
?,depressing,?,depressing,neg
awesome,?,?,?,pos
?,?,?,sucks,neg
?,?,?,suck,neg
?,impossible,love,?,pos
?,aching,?,aching,neg
well,impossible,well,?,pos
?,crazy,?,?,neg
?,?,?,slap,neg
worth,?,love,?,pos
awesome,?,?,?,pos
?,?,?,sucks,neg
awesome,?,?,?,pos
?,?,?,sucks,neg
?,?,?,sucks,neg
?,?,liked,sucks,neg
?,?,love,?,pos
good,?,?,?,pos
?,horrible,?,?,neg
?,?,?,?,pos
awesome,?,?,?,pos
good,?,like,?,pos
?,?,love,?,pos
?,?,?,sucks,neg
?,?,?,despised,neg
beautiful,?,?,?,pos
?,?,?,sucks,neg
?,?,?,?,pos
good,?,like,?,pos
awesome,?,?,?,pos
awesome,?,?,?,pos
loved,?,loved,?,pos
cute,boring,well,boring,neg
awesome,?,?,?,pos
?,hung,?,hung,neg
?,?,?,?,neg
?,?,?,sucks,neg
important,?,liked,?,pos
?,?,?,slap,neg
?,?,?,?,neg
loved,?,loved,?,pos
pretty,?,love,?,pos
?,?,?,slap,neg
loved,?,loved,?,pos
?,horrible,?,?,neg
?,?,?,sucks,neg
?,?,love,?,pos
?,?,?,suck,neg
?,?,?,slap,neg
?,?,love,?,pos
awesome,?,?,?,pos
?,?,liked,?,pos
?,impossible,love,?,pos
right,?,right,?,pos
awesome,?,?,?,pos
impressive,?,?,?,pos
?,?,love,?,pos
like,?,like,?,pos
?,stupid,?,?,neg
?,?,love,?,pos
great,?,?,?,pos
?,?,?,sucks,neg
?,?,?,suck,neg
awesome,?,?,?,pos
loved,sad,loved,?,pos
excellent,?,?,?,pos
?,?,?,?,pos
?,?,?,sucked,neg
like,impossible,like,?,pos
?,?,love,?,pos
?,impossible,?,?,pos
?,stupid,?,hate,neg
better,stupid,better,hate,neg
?,?,?,sucks,neg
?,?,?,?,pos
?,?,?,hate,neg
?,?,?,sucked,neg
?,?,?,sucks,neg
excellent,?,?,?,pos
?,stupid,?,?,neg
?,?,?,?,pos
?,?,liked,?,pos
well,impossible,well,?,pos
?,?,?,slap,neg
?,depressing,?,depressing,neg
?,impossible,?,?,pos
?,?,?,hate,neg
?,?,?,?,pos
?,?,?,?,pos
like,impossible,like,?,pos
loved,?,loved,?,pos
?,?,?,?,neg
?,?,?,sucked,neg
?,?,love,?,pos
?,?,?,slap,neg
?,boring,?,boring,neg
?,?,?,?,pos
great,?,?,?,pos
awesome,?,?,?,pos
?,impossible,?,?,pos
?,?,love,?,pos
awesome,?,?,?,pos
?,?,enjoy,?,pos
?,?,?,?,pos
?,?,?,?,pos
?,?,love,?,pos
beautiful,?,?,?,pos
?,hated,?,hated,neg
awesome,?,?,?,pos
?,terrible,?,?,neg
?,?,?,sucks,neg
?,?,love,?,pos
?,?,?,?,pos
?,?,?,suck,neg
?,depressing,?,depressing,neg
?,impossible,?,?,pos
?,?,love,?,pos
?,?,?,hate,neg
?,horrible,?,?,neg
awesome,?,?,?,pos
?,hung,?,hung,neg
?,?,love,?,pos
?,?,?,sucks,neg
?,?,?,sucked,neg
?,?,?,?,pos
cool,stupid,cool,?,neg
?,stupid,?,?,neg
?,?,?,sucks,neg
?,?,?,?,pos
?,boring,?,boring,neg
awesome,?,?,?,pos
?,?,?,hate,neg
awesome,?,?,?,pos
?,?,?,?,pos
