adj_1,adj_2,verb_1,verb_2,negation,connector,polarity
good,?,?,?,?,but,pos
awesome,?,?,?,?,so,pos
?,impossible,?,?,?,?,pos
?,impossible,love,?,?,for,pos
loved,?,loved,?,?,?,pos
like,impossible,like,bitch,?,that,pos
?,terrible,?,?,?,as,neg
?,?,?,?,?,so,pos
?,damn,love,damn,?,as,pos
?,?,?,sucks,?,and,neg
?,?,?,?,?,so,neg
great,?,?,?,?,that,pos
?,?,?,slap,?,that,neg
?,?,?,sucks,?,?,neg
?,horrible,?,?,?,or,neg
awesome,?,?,?,?,so,pos
like,?,like,?,?,?,pos
?,horrible,?,?,?,or,neg
like,?,like,?,?,?,pos
?,?,?,sucked,?,?,neg
?,?,?,?,?,?,pos
?,stupid,?,?,?,?,neg
awesome,?,?,?,?,so,pos
?,horrible,?,?,?,or,neg
exquisite,?,?,?,?,that,neg
right,?,right,?,?,because,pos
like,?,like,?,?,?,pos
worth,?,love,?,?,or,pos
awesome,?,?,?,?,so,pos
?,?,love,?,?,?,pos
?,boring,?,boring,?,as,neg
like,impossible,like,bitch,?,that,pos
beautiful,?,?,?,?,as,pos
?,?,?,sucked,?,?,neg
?,aching,?,aching,?,as,neg
?,?,?,sucked,?,?,neg
?,?,?,slap,?,that,neg
awesome,?,?,?,?,so,pos
better,stupid,better,hate,?,because,neg
?,?,love,?,?,?,pos
?,crazy,?,?,yes,?,neg
?,crazy,?,?,yes,?,neg
?,hard,liked,?,?,so,pos
awesome,?,?,?,?,so,pos
?,?,?,?,?,and,neg
good,?,?,?,?,as,pos
?,?,?,?,?,and,neg
?,?,?,?,?,if,neg
loved,?,loved,?,?,?,pos
?,?,love,?,yes,if,pos
?,?,?,despised,?,?,neg
beautiful,?,?,?,?,as,pos
?,?,?,sucks,?,?,neg
?,?,?,miss,?,?,pos
?,?,love,?,?,?,pos
?,?,love,?,?,that,pos
?,?,love,?,?,that,pos
?,?,liked,?,?,?,pos
?,aching,?,aching,?,as,neg
good,?,?,?,?,?,pos
?,?,?,?,?,so,pos
?,aching,?,aching,?,as,neg
?,?,?,sucked,?,?,neg
?,?,?,?,?,?,pos
awesome,?,?,?,?,so,pos
?,?,?,sucked,?,?,neg
amazing,impossible,well,?,?,that,pos
like,impossible,like,?,?,as,pos
?,evil,?,?,?,?,neg
?,boring,?,boring,?,as,neg
?,?,?,despised,?,?,neg
better,stupid,better,hate,?,because,neg
?,?,?,sucked,?,?,neg
?,stupid,?,hate,?,and,neg
?,?,?,sucked,?,?,neg
?,?,?,miss,?,?,pos
?,depressing,?,depressing,?,?,neg
?,?,liked,?,?,?,pos
?,?,?,sucks,?,?,neg
?,?,?,hate,yes,that,neg
awesome,?,?,?,yes,so,pos
like,impossible,like,bitch,?,that,pos
?,?,love,?,?,?,pos
?,?,?,slap,?,that,neg
?,?,?,hate,?,that,neg
awesome,?,?,?,?,so,pos
?,?,?,?,?,?,pos
like,impossible,like,bitch,?,that,pos
?,?,love,?,?,so,pos
?,?,?,sucks,?,?,neg
?,?,love,?,?,that,pos
?,terrible,?,?,?,as,neg
loved,?,loved,?,?,?,pos
profound,?,love,?,?,or,pos
?,terrible,?,?,?,as,neg
awesome,?,?,?,?,that,pos
?,?,?,?,?,?,pos
awesome,?,?,?,?,so,pos
?,?,?,sucks,?,?,neg
?,horrible,?,?,?,or,neg
?,aching,?,aching,?,as,neg
profound,?,love,?,?,or,pos
?,?,love,?,?,?,pos
?,?,love,?,?,?,pos
?,?,love,?,?,that,pos
?,?,?,suck,?,or,neg
?,?,?,?,?,so,pos
?,?,?,sucked,?,?,neg
?,?,?,?,?,as,pos
like,?,like,?,?,?,pos
?,?,love,?,?,?,pos
awesome,?,?,?,?,so,pos
loved,?,loved,?,?,?,pos
?,?,?,?,yes,if,pos
beautiful,?,?,?,?,as,pos
?,horrible,?,?,?,or,neg
?,?,love,?,?,?,pos
?,?,?,sucked,?,?,neg
?,?,?,?,?,for,neg
?,?,love,?,?,?,pos
?,?,?,?,?,so,pos
?,?,?,?,?,and,neg
beautiful,?,?,?,?,as,pos
awesome,?,?,?,yes,so,pos
?,?,?,hate,?,?,neg
?,?,?,?,?,as,pos
?,?,love,?,?,that,pos
?,?,?,?,?,?,pos
?,?,love,?,?,?,pos
?,aching,?,aching,?,as,neg
?,?,?,?,?,?,pos
?,?,?,?,?,?,pos
awesome,?,?,?,?,so,pos
excellent,?,?,?,?,as,pos
cool,stupid,cool,?,?,and,neg
?,?,?,sucked,?,so,neg
?,?,?,slap,?,that,neg
?,stupid,?,?,?,?,neg
awesome,?,?,?,?,so,pos
awesome,?,?,?,yes,so,pos
?,impossible,love,?,?,for,pos
like,?,like,?,?,?,pos
?,impossible,love,?,?,for,pos
?,?,love,?,?,still,pos
?,?,?,?,?,as,neg
?,stupid,?,hate,?,and,neg
?,?,love,?,?,?,pos
?,?,?,sucks,?,?,neg
?,?,love,?,?,?,pos
?,?,?,suck,?,or,neg
profound,?,love,?,?,or,pos
?,?,?,?,?,as,pos
?,?,love,?,?,that,pos
?,?,?,sucks,?,and,neg
?,?,love,?,?,for,pos
awesome,?,?,?,?,that,pos
well,impossible,well,?,?,as,pos
?,?,enjoyed,?,?,?,pos
right,?,right,?,?,because,pos
?,boring,?,boring,?,as,neg
like,?,like,?,?,or,pos
?,?,liked,?,?,?,pos
better,stupid,better,hate,?,because,neg
?,?,?,?,?,?,pos
?,?,?,sucks,yes,that,neg
?,?,?,sucks,?,?,neg
?,?,?,sucked,?,so,neg
awesome,?,?,?,?,so,pos
?,?,love,?,?,?,pos
?,?,?,?,?,so,pos
?,?,?,?,?,as,pos
?,?,?,sucks,?,and,neg
?,depressing,?,depressing,?,?,neg
like,unpredictable,like,?,?,that,pos
?,?,?,sucked,?,?,neg
?,?,?,?,?,as,pos
like,bad,like,sucked,?,because,neg
beautiful,?,?,?,?,as,pos
awesome,?,?,?,yes,so,pos
worth,fat,worth,?,?,as,pos
?,?,?,?,?,?,pos
like,?,like,break,?,so,pos
?,?,?,hate,?,?,neg
?,stupid,?,?,?,?,neg
?,?,?,sucked,?,?,neg
?,?,love,?,?,?,pos
awesome,?,?,?,?,so,pos
?,?,?,sucked,?,?,neg
awesome,?,?,?,?,so,pos
?,?,liked,?,?,?,pos
?,?,?,?,?,as,pos
?,impossible,?,?,?,?,pos
?,?,?,?,?,as,pos
?,?,?,sucked,?,?,neg
?,hung,?,hung,?,and,neg
?,?,love,?,?,that,pos
?,?,?,hate,?,for,neg
?,terrible,?,?,?,as,neg
awesome,?,?,?,?,that,pos
?,crazy,?,?,yes,?,neg
?,?,love,?,?,as,pos
like,impossible,like,?,?,as,pos
awesome,?,?,?,?,that,pos
?,?,love,?,?,?,pos
?,?,?,sucks,?,?,neg
?,impossible,?,?,?,?,pos
?,?,?,?,?,so,pos
?,hung,?,hung,?,and,neg
like,impossible,like,?,?,so,pos
?,?,?,?,yes,if,pos
?,?,love,?,?,?,pos
beautiful,?,?,?,?,as,pos
?,boring,?,boring,?,as,neg
right,?,right,?,?,because,pos
?,stupid,?,hate,?,and,neg
awesome,?,?,?,?,that,pos
?,?,?,?,?,and,neg
like,impossible,like,?,?,as,pos
like,?,like,?,?,?,pos
loved,?,loved,?,?,?,pos
?,?,?,suck,?,that,neg
awesome,?,?,?,?,so,pos
?,?,?,sucks,?,?,neg
?,stupid,?,hate,?,and,neg
?,?,love,?,?,?,pos
?,?,love,hate,?,but,neg
awesome,?,?,?,?,so,pos
like,impossible,like,bitch,?,that,pos
?,?,love,?,?,so,pos
?,?,love,?,?,?,pos
like,impossible,like,?,?,as,pos
?,terrible,?,?,?,as,neg
?,?,love,?,?,that,pos
?,terrible,?,?,?,as,neg
?,?,love,?,?,?,pos
?,hung,?,hung,?,and,neg
?,?,?,suck,?,or,neg
?,?,?,hate,?,?,neg
like,bad,like,hate,?,that,pos
?,?,?,sucks,?,?,neg
?,?,love,hate,?,so,neg
?,?,love,?,?,that,pos
?,horrible,?,?,?,or,neg
?,?,love,?,?,that,pos
cool,stupid,cool,?,?,and,neg
?,?,?,?,?,so,pos
?,?,love,?,?,that,pos
?,?,?,sucks,?,?,neg
?,?,?,sucks,?,still,neg
beautiful,?,?,?,?,as,pos
?,horrible,?,?,?,or,neg
?,?,love,?,?,?,pos
awesome,?,liked,?,?,so,pos
cool,stupid,cool,?,?,and,neg
?,?,?,?,?,so,pos
?,atrocious,?,?,?,as,neg
?,depressing,?,depressing,?,?,neg
?,?,?,?,?,?,pos
?,hung,?,hung,?,and,neg
?,?,?,?,?,as,pos
like,?,like,?,?,?,pos
?,?,?,?,?,?,pos
?,stupid,?,?,?,so,neg
?,?,love,?,?,that,pos
awesome,?,?,?,?,so,pos
?,?,?,?,?,so,neg
right,?,right,?,?,because,pos
like,?,like,?,?,?,pos
?,depressing,?,depressing,?,?,neg
profound,?,love,?,?,or,pos
awesome,?,?,?,?,so,pos
?,?,love,?,?,that,pos
?,depressing,?,depressing,?,as,neg
?,?,?,sucked,?,?,neg
excellent,?,?,?,?,so,pos
like,?,like,?,?,or,pos
?,?,?,sucks,?,?,neg
?,?,?,hate,?,?,neg
?,?,?,?,?,and,neg
?,?,?,sucks,?,?,neg
?,?,?,?,?,?,pos
?,impossible,?,?,?,?,pos
?,?,?,hate,?,?,neg
?,?,?,sucked,?,?,neg
?,?,?,hate,?,?,neg
good,?,like,?,?,that,pos
?,?,?,?,?,?,neg
?,?,liked,?,?,?,pos
?,?,?,hate,?,?,neg
?,?,?,sucks,?,and,neg
?,tragic,?,?,?,but,neg
?,stupid,?,?,?,as,neg
?,impossible,love,?,?,for,pos
?,?,?,sucked,?,?,neg
?,?,?,suck,?,or,neg
?,?,?,sucks,?,?,neg
?,?,liked,?,?,?,pos
?,?,?,suck,?,or,neg
?,?,?,sucks,?,and,neg
?,?,?,hate,?,that,neg
?,disliked,?,disliked,?,so,neg
awesome,?,?,?,?,so,pos
?,?,?,sucks,?,?,neg
well,impossible,well,?,?,as,pos
?,horrible,?,?,?,or,neg
?,stupid,?,hate,?,and,neg
?,?,?,hate,?,?,neg
?,?,?,sucks,?,?,neg
beautiful,?,?,?,?,as,pos
like,?,like,?,?,or,pos
like,?,like,?,?,?,pos
like,?,like,?,?,?,pos
?,lame,?,?,?,?,neg
?,aching,?,aching,?,as,neg
?,?,?,?,yes,if,pos
?,?,?,suck,?,or,neg
?,stupid,?,hate,?,and,neg
awesome,?,?,?,?,so,pos
?,?,?,hate,?,?,neg
awesome,?,?,?,?,so,pos
?,hung,?,hung,?,and,neg
well,impossible,well,?,?,as,pos
beautiful,?,?,?,?,as,pos
worth,?,love,?,?,or,pos
awesome,?,?,?,?,so,pos
great,?,?,?,?,that,pos
profound,?,love,?,?,or,pos
worth,?,love,?,?,or,pos
awesome,?,?,?,?,so,pos
?,?,?,?,?,so,pos
amazing,?,?,?,?,as,pos
?,?,?,?,?,?,pos
?,?,?,?,?,so,pos
amazing,?,?,?,?,?,pos
?,?,?,hate,?,but,neg
?,disliked,?,disliked,?,?,neg
?,?,?,sucked,?,?,neg
fun,?,love,?,?,so,pos
like,impossible,like,?,?,as,pos
?,?,?,sucks,?,?,neg
fun,?,love,?,?,so,pos
like,?,like,sucked,?,?,neg
?,stupid,?,hate,?,and,neg
?,?,?,?,?,as,pos
awesome,?,?,?,?,so,pos
right,?,right,?,?,because,pos
?,?,love,?,?,?,pos
loved,?,loved,?,?,?,pos
awesome,?,?,?,?,so,pos
?,?,love,?,?,?,pos
loved,?,loved,?,?,?,pos
beautiful,?,?,?,?,as,pos
?,?,?,hate,?,?,neg
?,impossible,?,?,?,?,pos
?,boring,?,boring,?,as,neg
excellent,?,?,?,?,as,pos
?,depressing,?,depressing,?,as,neg
?,horrible,?,?,?,or,neg
well,impossible,well,?,?,as,pos
?,?,?,?,?,as,pos
?,?,?,?,?,so,pos
?,?,?,slap,?,that,neg
?,?,?,?,?,so,pos
?,?,love,?,?,?,pos
?,?,love,?,?,?,pos
?,hung,?,hung,?,and,neg
awesome,?,?,?,?,that,pos
worth,?,love,?,?,or,pos
?,terrible,?,?,?,as,neg
?,?,?,sucks,?,but,neg
?,?,?,hate,?,?,neg
?,?,?,?,?,or,neg
?,?,?,sucked,?,?,neg
?,depressing,?,depressing,?,as,neg
?,?,?,?,?,and,neg
?,?,?,hate,?,that,neg
great,?,?,?,?,that,pos
?,?,liked,?,?,?,pos
?,?,?,?,?,?,neg
?,stupid,?,?,?,?,neg
?,?,?,?,?,?,pos
like,?,like,?,?,?,pos
better,stupid,better,hate,?,because,neg
?,?,?,?,?,so,pos
?,stupid,?,?,?,?,neg
?,?,?,sucks,?,?,neg
?,depressing,?,depressing,?,?,neg
awesome,?,?,?,?,so,pos
excellent,?,?,?,?,as,pos
?,?,?,suck,?,?,neg
great,?,?,?,?,that,pos
awesome,?,well,?,?,so,pos
?,?,?,suck,?,or,neg
?,?,?,despised,?,?,neg
right,?,right,?,?,because,pos
awesome,?,?,?,yes,so,pos
beautiful,?,?,?,?,as,pos
better,stupid,better,hate,?,because,neg
awesome,?,?,?,?,that,pos
?,boring,?,boring,?,as,neg
?,?,love,?,?,that,pos
worth,?,love,?,?,or,pos
?,?,love,?,?,?,pos
?,?,?,?,?,?,neg
?,?,?,suck,?,?,neg
?,?,admiring,?,?,so,pos
better,stupid,better,hate,?,because,neg
awesome,?,?,?,?,so,pos
?,depressing,?,depressing,?,as,neg
?,?,love,?,?,?,pos
?,?,?,hate,?,?,neg
?,?,love,?,?,?,pos
awesome,?,?,?,?,so,pos
?,?,love,?,?,and,pos
well,impossible,well,?,?,as,pos
?,horrible,?,?,?,or,neg
?,stupid,?,?,?,?,neg
?,terrible,?,?,?,as,neg
?,?,love,?,?,?,pos
awesome,?,?,?,?,so,pos
?,?,love,?,?,?,pos
?,?,?,hate,?,as,neg
awesome,?,?,?,?,so,pos
?,?,?,sucked,?,?,neg
better,stupid,better,hate,?,because,neg
?,impossible,?,?,?,?,pos
like,?,like,?,?,or,pos
beautiful,?,?,?,?,if,pos
like,?,like,sucked,?,but,neg
?,?,?,hate,?,that,neg
?,?,?,?,?,so,pos
?,stupid,?,hate,?,and,neg
awesome,?,?,?,?,so,pos
?,depressing,?,depressing,?,?,neg
?,hung,?,hung,?,and,neg
?,?,?,sucks,?,for,neg
?,?,?,?,?,?,neg
?,?,?,suck,?,?,neg
?,?,love,?,?,?,pos
?,?,?,despised,?,?,neg
?,?,love,?,?,?,pos
?,boring,?,boring,?,as,neg
?,?,?,sucks,?,?,neg
?,depressing,?,depressing,?,as,neg
worth,?,love,?,?,or,pos
awesome,?,?,?,?,so,pos
awesome,?,?,?,yes,so,pos
?,impossible,?,?,?,?,pos
loved,?,loved,?,?,?,pos
awesome,?,?,?,?,so,pos
awesome,?,?,?,?,that,pos
?,hung,?,hung,?,and,neg
?,?,?,sucks,?,?,neg
?,?,?,sucks,?,and,neg
?,?,?,sucks,?,and,neg
loved,bitter,liked,?,?,so,pos
?,hung,?,hung,?,and,neg
awesome,?,?,?,?,so,pos
?,?,?,slap,?,that,neg
?,?,?,sucked,?,?,neg
?,stupid,?,?,?,so,neg
?,?,?,sucked,?,?,neg
?,?,love,?,?,?,pos
?,?,?,sucked,?,so,neg
?,?,?,?,?,so,pos
?,?,liked,?,?,?,pos
?,?,?,sucks,?,?,neg
?,depressing,?,depressing,?,as,neg
?,?,?,hate,yes,that,neg
?,hung,?,hung,?,and,neg
?,?,love,?,?,that,pos
?,?,?,hate,?,that,neg
cool,stupid,cool,?,?,and,neg
loved,?,loved,?,?,?,pos
?,?,?,sucks,?,as,neg
?,?,love,?,?,?,pos
?,?,?,sucked,?,?,neg
?,?,?,?,?,as,pos
awesome,?,?,?,?,so,pos
?,?,?,?,?,?,pos
awesome,?,?,?,?,so,pos
right,?,right,?,?,because,pos
?,?,?,sucks,?,and,neg
?,crazy,?,?,yes,?,neg
awesome,?,?,?,?,so,pos
?,?,?,sucks,?,and,neg
awesome,?,?,?,?,so,pos
?,?,?,?,?,?,pos
like,?,like,?,?,?,pos
like,?,like,?,?,or,pos
awesome,?,?,?,?,so,pos
awesome,?,?,?,yes,so,pos
?,?,?,?,?,?,pos
?,boring,?,boring,?,as,neg
worth,?,love,?,?,or,pos
?,sorry,?,hate,?,so,neg
?,?,?,?,?,as,pos
?,?,love,?,?,?,pos
?,?,?,?,yes,if,pos
better,stupid,better,hate,?,because,neg
?,?,?,?,?,?,neg
like,evil,like,?,yes,so,neg
?,horrible,?,?,?,or,neg
?,?,love,?,?,?,pos
like,?,like,?,?,as,pos
?,?,love,?,?,?,pos
?,?,?,?,?,and,neg
?,horrible,?,?,?,or,neg
?,?,?,sucks,?,?,neg
?,?,love,?,?,?,pos
?,?,love,?,?,?,pos
?,?,love,?,?,?,pos
?,?,?,?,?,?,pos
?,horrible,?,?,?,or,neg
good,?,like,?,?,that,pos
awesome,?,?,?,?,so,pos
?,?,love,?,?,?,pos
?,?,?,sucks,?,?,neg
?,terrible,?,?,?,as,neg
?,?,?,sucked,?,so,neg
?,?,?,sucked,?,and,neg
awesome,?,?,?,?,so,pos
?,?,?,sucked,?,?,neg
good,?,like,?,?,that,pos
?,depressing,?,depressing,?,so,neg
?,?,love,?,?,that,pos
like,impossible,like,bitch,?,that,pos
?,?,?,blame,?,?,neg
?,aching,?,aching,?,as,neg
?,?,liked,?,yes,but,pos
awesome,?,?,?,?,so,pos
like,?,like,?,?,or,pos
?,?,?,?,yes,if,pos
?,?,?,sucks,?,and,neg
awesome,impossible,?,?,?,so,pos
beautiful,?,?,?,?,as,pos
right,?,right,?,?,because,pos
?,?,love,?,?,?,pos
?,?,?,hate,?,that,neg
?,?,?,sucked,?,?,neg
?,?,?,?,?,as,pos
?,hung,?,hung,?,and,neg
?,?,?,?,?,?,neg
?,?,?,hate,?,that,neg
?,?,?,sucked,?,?,neg
awesome,?,?,?,?,so,pos
like,impossible,like,?,?,as,pos
?,?,?,hate,?,that,neg
?,horrible,?,?,?,or,neg
?,?,?,sucked,?,?,neg
?,?,?,sucks,?,?,neg
?,?,?,sucks,?,?,neg
?,?,love,?,?,?,pos
?,?,?,despised,?,?,neg
?,?,?,hate,?,that,neg
?,?,love,?,?,that,pos
?,boring,?,boring,?,as,neg
excellent,?,?,?,?,as,pos
?,?,love,?,?,?,pos
like,?,like,?,?,?,pos
well,impossible,well,?,?,as,pos
?,?,?,hate,?,as,neg
?,?,?,?,?,?,pos
?,?,liked,?,?,?,pos
?,?,?,sucked,?,?,neg
?,?,?,?,?,as,pos
like,?,like,?,?,?,pos
loved,?,loved,biased,?,so,pos
?,?,love,?,?,that,pos
?,?,?,?,?,so,pos
profound,?,love,?,?,or,pos
?,disliked,?,disliked,?,?,neg
?,?,?,suck,?,?,neg
better,stupid,better,hate,?,because,neg
?,?,?,miss,?,and,pos
?,terrible,?,?,?,as,neg
?,?,?,suck,?,or,neg
?,depressing,?,depressing,?,as,neg
?,?,?,suck,?,as,neg
better,impossible,better,?,?,as,pos
awesome,?,?,?,?,that,pos
right,?,right,?,?,because,pos
?,?,?,?,yes,if,pos
?,?,?,suck,?,?,neg
?,impossible,love,?,?,for,pos
?,depressing,?,depressing,?,?,neg
?,?,?,despised,?,?,neg
fun,?,love,?,?,so,pos
awesome,?,?,?,?,that,pos
?,boring,?,boring,?,as,neg
?,?,liked,?,?,?,pos
?,?,?,sucked,?,?,neg
?,impossible,love,?,?,for,pos
?,?,?,?,?,?,pos
?,horrible,?,?,?,or,neg
?,?,love,?,?,so,pos
like,?,like,?,?,and,neg
?,impossible,love,?,?,for,pos
?,hung,?,hung,?,and,neg
awesome,?,?,?,?,that,pos
?,?,?,?,?,and,neg
well,impossible,well,?,?,as,pos
awesome,?,?,?,?,so,pos
?,stupid,?,hate,?,and,neg
?,?,love,?,?,that,pos
excellent,?,?,?,?,as,pos
?,?,love,?,?,both,pos
better,?,better,?,?,as,pos
?,stupid,?,hate,?,and,neg
?,impossible,love,?,?,for,pos
?,?,?,?,?,so,pos
?,?,?,?,?,so,pos
?,?,love,?,?,?,pos
?,horrible,?,?,?,or,neg
?,evil,?,?,?,or,neg
?,?,?,suck,?,?,neg
profound,?,love,?,?,or,pos
?,?,?,sucked,?,?,neg
cool,stupid,cool,?,?,and,neg
awesome,?,?,?,?,so,pos
?,?,?,sucks,?,?,neg
?,?,?,slap,?,that,neg
?,?,?,?,?,?,pos
well,impossible,well,?,?,as,pos
?,?,?,sucks,?,and,neg
fun,?,love,?,?,so,pos
?,?,?,?,yes,if,pos
?,?,?,?,yes,if,pos
well,impossible,well,?,?,as,pos
well,impossible,well,?,?,as,pos
?,?,love,?,?,but,pos
?,boring,?,boring,?,as,neg
like,impossible,like,?,?,as,pos
?,?,?,sucked,?,?,neg
?,?,love,?,?,?,pos
?,?,love,?,?,that,pos
beautiful,?,?,?,?,as,pos
?,?,?,hate,?,?,neg
?,terrible,?,?,?,as,neg
?,?,?,sucks,?,and,neg
loved,?,loved,?,?,?,pos
?,?,?,?,?,as,pos
?,?,?,?,?,so,pos
?,terrible,?,?,?,as,neg
?,?,?,sucks,?,and,neg
?,horrible,?,?,?,or,neg
?,?,?,?,?,so,neg
?,?,?,?,?,?,pos
?,?,?,sucks,?,?,neg
?,?,?,?,?,so,pos
?,?,?,?,?,so,neg
?,?,love,?,?,that,pos
?,?,?,sucks,?,and,neg
like,?,like,?,?,?,pos
?,?,?,hate,?,?,neg
great,?,?,?,?,that,pos
better,stupid,better,hate,?,because,neg
cool,stupid,cool,?,?,and,neg
great,?,?,?,?,that,pos
?,hung,?,hung,?,and,neg
?,stupid,?,?,?,as,neg
awesome,lazy,?,?,?,so,pos
great,?,?,?,?,that,pos
awesome,?,?,?,?,so,pos
?,?,liked,?,?,but,pos
?,?,?,sucked,?,so,neg
?,?,?,hate,?,?,neg
?,?,liked,?,?,?,pos
awesome,?,?,?,?,so,pos
?,?,?,hate,?,?,neg
?,?,?,sucks,?,?,neg
?,?,love,?,?,?,pos
?,?,?,sucks,?,and,neg
?,?,liked,?,?,?,pos
?,?,love,?,?,?,pos
?,stupid,?,hate,?,and,neg
awesome,?,?,?,yes,so,pos
?,?,?,sucks,?,?,neg
like,?,like,?,?,or,pos
like,?,like,?,?,?,pos
?,?,?,despised,?,?,neg
?,?,?,slap,?,that,neg
?,?,love,?,?,that,pos
?,impossible,love,?,?,for,pos
?,?,?,sucked,?,?,neg
?,?,?,sucked,?,?,neg
awesome,?,?,?,?,that,pos
?,?,love,?,?,?,pos
?,?,?,?,?,as,pos
like,?,like,?,?,?,pos
?,?,love,?,?,?,pos
loved,?,loved,?,?,so,pos
?,?,love,?,?,that,pos
?,?,?,?,yes,so,pos
?,worst,?,sucked,?,so,neg
?,?,?,despised,?,?,neg
loved,?,loved,?,?,that,pos
?,?,?,sucked,?,?,neg
?,lousy,?,?,?,as,neg
?,?,love,?,?,?,pos
?,?,?,sucked,?,so,neg
fun,?,love,?,?,so,pos
awesome,?,?,?,?,so,pos
?,?,?,suck,?,or,neg
?,?,?,slap,?,that,neg
better,?,better,?,?,as,pos
awesome,impossible,?,?,?,so,pos
?,?,?,?,?,?,neg
awesome,?,?,?,?,so,pos
?,?,?,despised,?,?,neg
awesome,?,?,?,?,so,pos
right,?,right,?,?,because,pos
?,?,?,slap,?,that,neg
?,?,?,hate,?,?,neg
profound,?,love,?,?,or,pos
?,?,?,?,?,?,pos
good,funny,love,?,?,on the other hand,pos
awesome,?,?,?,yes,so,pos
like,impossible,like,bitch,?,that,pos
?,boring,?,boring,?,as,neg
?,?,?,despised,?,?,neg
awesome,?,?,?,?,so,pos
?,?,?,sucks,?,and,neg
?,?,?,hate,?,that,neg
?,?,love,?,?,that,pos
?,?,?,hate,?,?,neg
?,?,love,?,?,that,pos
profound,?,love,?,?,or,pos
?,stupid,?,?,?,that,neg
?,depressing,?,depressing,?,?,neg
?,?,?,?,?,and,neg
?,?,?,sucks,?,?,neg
like,impossible,like,?,?,as,pos
awesome,?,?,?,?,so,pos
?,?,love,?,?,?,pos
?,?,?,hate,?,?,neg
awesome,impossible,?,?,?,so,pos
?,?,?,sucks,?,?,neg
?,?,?,sucked,?,or,neg
?,impossible,love,?,?,for,pos
awesome,?,?,?,yes,so,pos
amazing,wrong,?,?,yes,?,pos
awesome,?,?,?,?,so,pos
like,?,like,?,?,?,pos
awesome,?,?,?,?,so,pos
?,horrible,?,?,?,or,neg
?,?,love,?,?,?,pos
awesome,?,?,?,?,so,pos
?,?,?,sucked,?,?,neg
great,?,?,?,?,that,pos
?,?,?,sucks,?,?,neg
like,?,like,?,?,?,pos
profound,?,love,?,?,or,pos
?,?,?,sucks,?,?,neg
?,?,love,?,?,that,pos
?,crazy,?,?,yes,?,neg
loved,?,loved,?,?,?,pos
?,?,?,sucks,?,?,neg
better,stupid,better,hate,?,because,neg
?,?,?,?,?,and,neg
good,?,like,?,?,that,pos
?,?,?,miss,?,and,pos
?,terrible,?,?,?,as,neg
awesome,?,?,?,?,so,pos
cool,?,cool,?,?,?,pos
awesome,?,?,?,?,so,pos
?,?,love,?,?,?,pos
?,?,?,sucked,?,so,neg
?,evil,?,?,?,that,neg
?,?,?,hate,?,?,neg
?,?,?,?,?,as,pos
?,?,?,?,?,?,pos
?,impossible,?,?,?,?,pos
pretty,hated,?,hated,?,that,neg
fun,?,love,?,?,so,pos
?,?,?,sucked,?,?,neg
?,?,love,?,?,that,pos
worth,?,love,?,?,or,pos
?,impossible,love,?,?,for,pos
?,?,?,sucks,?,?,neg
like,impossible,like,bitch,?,that,pos
?,sorry,liked,?,?,so,pos
?,?,?,suck,?,or,neg
fun,?,love,?,?,so,pos
?,impossible,?,?,?,?,pos
loved,?,loved,cry,?,and,pos
beautiful,?,?,?,?,as,pos
right,?,right,?,?,because,pos
great,?,?,?,?,that,pos
?,?,love,?,?,?,pos
?,?,?,?,?,as,pos
?,terrible,?,?,?,as,neg
?,?,?,hate,?,that,neg
beautiful,?,?,?,?,as,pos
awesome,?,?,?,?,so,pos
?,?,liked,?,?,?,pos
?,boring,?,boring,?,as,neg
?,?,?,?,?,so,pos
?,?,?,?,yes,if,pos
?,?,love,?,?,that,pos
?,?,?,?,yes,if,pos
?,?,?,?,?,as,pos
?,?,?,hate,?,?,neg
?,?,?,?,?,?,neg
well,impossible,well,?,?,as,pos
?,?,love,?,?,that,pos
?,?,?,hate,?,that,neg
like,?,like,?,?,?,pos
?,boring,?,boring,?,as,neg
?,horrible,?,?,?,or,neg
?,?,?,slap,?,that,neg
better,stupid,better,hate,?,because,neg
?,?,?,sucks,?,?,neg
?,?,?,?,?,?,pos
like,impossible,like,?,?,as,pos
?,?,love,?,?,?,pos
?,horrible,?,?,?,or,neg
?,stupid,?,?,?,?,neg
?,?,?,hate,?,that,neg
?,horrible,?,?,?,or,neg
well,?,well,?,?,?,neg
?,?,?,suck,?,?,neg
?,?,?,?,?,as,pos
?,?,?,?,?,?,pos
excellent,?,?,?,?,as,pos
?,?,?,sucked,?,?,neg
?,?,?,sucked,?,so,neg
?,?,?,?,?,so,pos
awesome,?,?,?,?,that,pos
?,?,love,?,?,?,pos
like,impossible,like,hate,?,but,neg
awesome,?,?,?,?,so,pos
?,boring,?,boring,?,as,neg
?,?,?,?,?,so,pos
?,aching,?,aching,?,as,neg
?,horrible,?,?,?,or,neg
?,?,?,sucks,?,?,neg
?,?,love,?,?,?,pos
awesome,?,?,?,?,so,pos
?,?,?,sucks,?,and,neg
?,?,love,?,?,that,pos
?,?,?,sucked,?,?,neg
beautiful,?,?,?,?,as,pos
?,crazy,?,?,yes,?,neg
?,?,?,?,?,and,neg
?,?,love,?,?,that,pos
awesome,?,?,?,?,so,pos
?,?,?,slap,?,that,neg
?,?,?,?,?,and,pos
awesome,?,?,?,yes,so,pos
