adj_1,adj_2,verb_1,verb_2,negation,connector,polarity
good,?,?,?,no,but,pos
awesome,?,?,?,no,so,pos
?,impossible,?,?,no,?,pos
?,impossible,love,?,no,for,pos
loved,?,loved,?,no,?,pos
like,impossible,like,bitch,no,that,pos
?,terrible,?,?,no,as,neg
?,?,?,?,no,so,pos
?,damn,love,damn,no,as,pos
?,?,?,sucks,no,and,neg
?,?,?,?,no,so,neg
great,?,?,?,no,that,pos
?,?,?,slap,no,that,neg
?,?,?,sucks,no,?,neg
?,horrible,?,?,no,or,neg
awesome,?,?,?,no,so,pos
like,?,like,?,no,?,pos
?,horrible,?,?,no,or,neg
like,?,like,?,no,?,pos
?,?,?,sucked,no,?,neg
?,?,?,?,no,?,pos
?,stupid,?,?,no,?,neg
awesome,?,?,?,no,so,pos
?,horrible,?,?,no,or,neg
exquisite,?,?,?,no,that,neg
right,?,right,?,no,because,pos
like,?,like,?,no,?,pos
worth,?,love,?,no,or,pos
awesome,?,?,?,no,so,pos
?,?,love,?,no,?,pos
?,boring,?,boring,no,as,neg
like,impossible,like,bitch,no,that,pos
beautiful,?,?,?,no,as,pos
?,?,?,sucked,no,?,neg
?,aching,?,aching,no,as,neg
?,?,?,sucked,no,?,neg
?,?,?,slap,no,that,neg
awesome,?,?,?,no,so,pos
better,stupid,better,hate,no,because,neg
?,?,love,?,no,?,pos
?,crazy,?,?,yes,?,neg
?,crazy,?,?,yes,?,neg
?,hard,liked,?,no,so,pos
awesome,?,?,?,no,so,pos
?,?,?,?,no,and,neg
good,?,?,?,no,as,pos
?,?,?,?,no,and,neg
?,?,?,?,no,if,neg
loved,?,loved,?,no,?,pos
?,?,love,?,yes,if,pos
?,?,?,despised,no,?,neg
beautiful,?,?,?,no,as,pos
?,?,?,sucks,no,?,neg
?,?,?,miss,no,?,pos
?,?,love,?,no,?,pos
?,?,love,?,no,that,pos
?,?,love,?,no,that,pos
?,?,liked,?,no,?,pos
?,aching,?,aching,no,as,neg
good,?,?,?,no,?,pos
?,?,?,?,no,so,pos
?,aching,?,aching,no,as,neg
?,?,?,sucked,no,?,neg
?,?,?,?,no,?,pos
awesome,?,?,?,no,so,pos
?,?,?,sucked,no,?,neg
amazing,impossible,well,?,no,that,pos
like,impossible,like,?,no,as,pos
?,evil,?,?,no,?,neg
?,boring,?,boring,no,as,neg
?,?,?,despised,no,?,neg
better,stupid,better,hate,no,because,neg
?,?,?,sucked,no,?,neg
?,stupid,?,hate,no,and,neg
?,?,?,sucked,no,?,neg
?,?,?,miss,no,?,pos
?,depressing,?,depressing,no,?,neg
?,?,liked,?,no,?,pos
?,?,?,sucks,no,?,neg
?,?,?,hate,yes,that,neg
awesome,?,?,?,yes,so,pos
like,impossible,like,bitch,no,that,pos
?,?,love,?,no,?,pos
?,?,?,slap,no,that,neg
?,?,?,hate,no,that,neg
awesome,?,?,?,no,so,pos
?,?,?,?,no,?,pos
like,impossible,like,bitch,no,that,pos
?,?,love,?,no,so,pos
?,?,?,sucks,no,?,neg
?,?,love,?,no,that,pos
?,terrible,?,?,no,as,neg
loved,?,loved,?,no,?,pos
profound,?,love,?,no,or,pos
?,terrible,?,?,no,as,neg
awesome,?,?,?,no,that,pos
?,?,?,?,no,?,pos
awesome,?,?,?,no,so,pos
?,?,?,sucks,no,?,neg
?,horrible,?,?,no,or,neg
?,aching,?,aching,no,as,neg
profound,?,love,?,no,or,pos
?,?,love,?,no,?,pos
?,?,love,?,no,?,pos
?,?,love,?,no,that,pos
?,?,?,suck,no,or,neg
?,?,?,?,no,so,pos
?,?,?,sucked,no,?,neg
?,?,?,?,no,as,pos
like,?,like,?,no,?,pos
?,?,love,?,no,?,pos
awesome,?,?,?,no,so,pos
loved,?,loved,?,no,?,pos
?,?,?,?,yes,if,pos
beautiful,?,?,?,no,as,pos
?,horrible,?,?,no,or,neg
?,?,love,?,no,?,pos
?,?,?,sucked,no,?,neg
?,?,?,?,no,for,neg
?,?,love,?,no,?,pos
?,?,?,?,no,so,pos
?,?,?,?,no,and,neg
beautiful,?,?,?,no,as,pos
awesome,?,?,?,yes,so,pos
?,?,?,hate,no,?,neg
?,?,?,?,no,as,pos
?,?,love,?,no,that,pos
?,?,?,?,no,?,pos
?,?,love,?,no,?,pos
?,aching,?,aching,no,as,neg
?,?,?,?,no,?,pos
?,?,?,?,no,?,pos
awesome,?,?,?,no,so,pos
excellent,?,?,?,no,as,pos
cool,stupid,cool,?,no,and,neg
?,?,?,sucked,no,so,neg
?,?,?,slap,no,that,neg
?,stupid,?,?,no,?,neg
awesome,?,?,?,no,so,pos
awesome,?,?,?,yes,so,pos
?,impossible,love,?,no,for,pos
like,?,like,?,no,?,pos
?,impossible,love,?,no,for,pos
?,?,love,?,no,still,pos
?,?,?,?,no,as,neg
?,stupid,?,hate,no,and,neg
?,?,love,?,no,?,pos
?,?,?,sucks,no,?,neg
?,?,love,?,no,?,pos
?,?,?,suck,no,or,neg
profound,?,love,?,no,or,pos
?,?,?,?,no,as,pos
?,?,love,?,no,that,pos
?,?,?,sucks,no,and,neg
?,?,love,?,no,for,pos
awesome,?,?,?,no,that,pos
well,impossible,well,?,no,as,pos
?,?,enjoyed,?,no,?,pos
right,?,right,?,no,because,pos
?,boring,?,boring,no,as,neg
like,?,like,?,no,or,pos
?,?,liked,?,no,?,pos
better,stupid,better,hate,no,because,neg
?,?,?,?,no,?,pos
?,?,?,sucks,yes,that,neg
?,?,?,sucks,no,?,neg
?,?,?,sucked,no,so,neg
awesome,?,?,?,no,so,pos
?,?,love,?,no,?,pos
?,?,?,?,no,so,pos
?,?,?,?,no,as,pos
?,?,?,sucks,no,and,neg
?,depressing,?,depressing,no,?,neg
like,unpredictable,like,?,no,that,pos
?,?,?,sucked,no,?,neg
?,?,?,?,no,as,pos
like,bad,like,sucked,no,because,neg
beautiful,?,?,?,no,as,pos
awesome,?,?,?,yes,so,pos
worth,fat,worth,?,no,as,pos
?,?,?,?,no,?,pos
like,?,like,break,no,so,pos
?,?,?,hate,no,?,neg
?,stupid,?,?,no,?,neg
?,?,?,sucked,no,?,neg
?,?,love,?,no,?,pos
awesome,?,?,?,no,so,pos
?,?,?,sucked,no,?,neg
awesome,?,?,?,no,so,pos
?,?,liked,?,no,?,pos
?,?,?,?,no,as,pos
?,impossible,?,?,no,?,pos
?,?,?,?,no,as,pos
?,?,?,sucked,no,?,neg
?,hung,?,hung,no,and,neg
?,?,love,?,no,that,pos
?,?,?,hate,no,for,neg
?,terrible,?,?,no,as,neg
awesome,?,?,?,no,that,pos
?,crazy,?,?,yes,?,neg
?,?,love,?,no,as,pos
like,impossible,like,?,no,as,pos
awesome,?,?,?,no,that,pos
?,?,love,?,no,?,pos
?,?,?,sucks,no,?,neg
?,impossible,?,?,no,?,pos
?,?,?,?,no,so,pos
?,hung,?,hung,no,and,neg
like,impossible,like,?,no,so,pos
?,?,?,?,yes,if,pos
?,?,love,?,no,?,pos
beautiful,?,?,?,no,as,pos
?,boring,?,boring,no,as,neg
right,?,right,?,no,because,pos
?,stupid,?,hate,no,and,neg
awesome,?,?,?,no,that,pos
?,?,?,?,no,and,neg
like,impossible,like,?,no,as,pos
like,?,like,?,no,?,pos
loved,?,loved,?,no,?,pos
?,?,?,suck,no,that,neg
awesome,?,?,?,no,so,pos
?,?,?,sucks,no,?,neg
?,stupid,?,hate,no,and,neg
?,?,love,?,no,?,pos
?,?,love,hate,no,but,neg
awesome,?,?,?,no,so,pos
like,impossible,like,bitch,no,that,pos
?,?,love,?,no,so,pos
?,?,love,?,no,?,pos
like,impossible,like,?,no,as,pos
?,terrible,?,?,no,as,neg
?,?,love,?,no,that,pos
?,terrible,?,?,no,as,neg
?,?,love,?,no,?,pos
?,hung,?,hung,no,and,neg
?,?,?,suck,no,or,neg
?,?,?,hate,no,?,neg
like,bad,like,hate,no,that,pos
?,?,?,sucks,no,?,neg
?,?,love,hate,no,so,neg
?,?,love,?,no,that,pos
?,horrible,?,?,no,or,neg
?,?,love,?,no,that,pos
cool,stupid,cool,?,no,and,neg
?,?,?,?,no,so,pos
?,?,love,?,no,that,pos
?,?,?,sucks,no,?,neg
?,?,?,sucks,no,still,neg
beautiful,?,?,?,no,as,pos
?,horrible,?,?,no,or,neg
?,?,love,?,no,?,pos
awesome,?,liked,?,no,so,pos
cool,stupid,cool,?,no,and,neg
?,?,?,?,no,so,pos
?,atrocious,?,?,no,as,neg
?,depressing,?,depressing,no,?,neg
?,?,?,?,no,?,pos
?,hung,?,hung,no,and,neg
?,?,?,?,no,as,pos
like,?,like,?,no,?,pos
?,?,?,?,no,?,pos
?,stupid,?,?,no,so,neg
?,?,love,?,no,that,pos
awesome,?,?,?,no,so,pos
?,?,?,?,no,so,neg
right,?,right,?,no,because,pos
like,?,like,?,no,?,pos
?,depressing,?,depressing,no,?,neg
profound,?,love,?,no,or,pos
awesome,?,?,?,no,so,pos
?,?,love,?,no,that,pos
?,depressing,?,depressing,no,as,neg
?,?,?,sucked,no,?,neg
excellent,?,?,?,no,so,pos
like,?,like,?,no,or,pos
?,?,?,sucks,no,?,neg
?,?,?,hate,no,?,neg
?,?,?,?,no,and,neg
?,?,?,sucks,no,?,neg
?,?,?,?,no,?,pos
?,impossible,?,?,no,?,pos
?,?,?,hate,no,?,neg
?,?,?,sucked,no,?,neg
?,?,?,hate,no,?,neg
good,?,like,?,no,that,pos
?,?,?,?,no,?,neg
?,?,liked,?,no,?,pos
?,?,?,hate,no,?,neg
?,?,?,sucks,no,and,neg
?,tragic,?,?,no,but,neg
?,stupid,?,?,no,as,neg
?,impossible,love,?,no,for,pos
?,?,?,sucked,no,?,neg
?,?,?,suck,no,or,neg
?,?,?,sucks,no,?,neg
?,?,liked,?,no,?,pos
?,?,?,suck,no,or,neg
?,?,?,sucks,no,and,neg
?,?,?,hate,no,that,neg
?,disliked,?,disliked,no,so,neg
awesome,?,?,?,no,so,pos
?,?,?,sucks,no,?,neg
well,impossible,well,?,no,as,pos
?,horrible,?,?,no,or,neg
?,stupid,?,hate,no,and,neg
?,?,?,hate,no,?,neg
?,?,?,sucks,no,?,neg
beautiful,?,?,?,no,as,pos
like,?,like,?,no,or,pos
like,?,like,?,no,?,pos
like,?,like,?,no,?,pos
?,lame,?,?,no,?,neg
?,aching,?,aching,no,as,neg
?,?,?,?,yes,if,pos
?,?,?,suck,no,or,neg
?,stupid,?,hate,no,and,neg
awesome,?,?,?,no,so,pos
?,?,?,hate,no,?,neg
awesome,?,?,?,no,so,pos
?,hung,?,hung,no,and,neg
well,impossible,well,?,no,as,pos
beautiful,?,?,?,no,as,pos
worth,?,love,?,no,or,pos
awesome,?,?,?,no,so,pos
great,?,?,?,no,that,pos
profound,?,love,?,no,or,pos
worth,?,love,?,no,or,pos
awesome,?,?,?,no,so,pos
?,?,?,?,no,so,pos
amazing,?,?,?,no,as,pos
?,?,?,?,no,?,pos
?,?,?,?,no,so,pos
amazing,?,?,?,no,?,pos
?,?,?,hate,no,but,neg
?,disliked,?,disliked,no,?,neg
?,?,?,sucked,no,?,neg
fun,?,love,?,no,so,pos
like,impossible,like,?,no,as,pos
?,?,?,sucks,no,?,neg
fun,?,love,?,no,so,pos
like,?,like,sucked,no,?,neg
?,stupid,?,hate,no,and,neg
?,?,?,?,no,as,pos
awesome,?,?,?,no,so,pos
right,?,right,?,no,because,pos
?,?,love,?,no,?,pos
loved,?,loved,?,no,?,pos
awesome,?,?,?,no,so,pos
?,?,love,?,no,?,pos
loved,?,loved,?,no,?,pos
beautiful,?,?,?,no,as,pos
?,?,?,hate,no,?,neg
?,impossible,?,?,no,?,pos
?,boring,?,boring,no,as,neg
excellent,?,?,?,no,as,pos
?,depressing,?,depressing,no,as,neg
?,horrible,?,?,no,or,neg
well,impossible,well,?,no,as,pos
?,?,?,?,no,as,pos
?,?,?,?,no,so,pos
?,?,?,slap,no,that,neg
?,?,?,?,no,so,pos
?,?,love,?,no,?,pos
?,?,love,?,no,?,pos
?,hung,?,hung,no,and,neg
awesome,?,?,?,no,that,pos
worth,?,love,?,no,or,pos
?,terrible,?,?,no,as,neg
?,?,?,sucks,no,but,neg
?,?,?,hate,no,?,neg
?,?,?,?,no,or,neg
?,?,?,sucked,no,?,neg
?,depressing,?,depressing,no,as,neg
?,?,?,?,no,and,neg
?,?,?,hate,no,that,neg
great,?,?,?,no,that,pos
?,?,liked,?,no,?,pos
?,?,?,?,no,?,neg
?,stupid,?,?,no,?,neg
?,?,?,?,no,?,pos
like,?,like,?,no,?,pos
better,stupid,better,hate,no,because,neg
?,?,?,?,no,so,pos
?,stupid,?,?,no,?,neg
?,?,?,sucks,no,?,neg
?,depressing,?,depressing,no,?,neg
awesome,?,?,?,no,so,pos
excellent,?,?,?,no,as,pos
?,?,?,suck,no,?,neg
great,?,?,?,no,that,pos
awesome,?,well,?,no,so,pos
?,?,?,suck,no,or,neg
?,?,?,despised,no,?,neg
right,?,right,?,no,because,pos
awesome,?,?,?,yes,so,pos
beautiful,?,?,?,no,as,pos
better,stupid,better,hate,no,because,neg
awesome,?,?,?,no,that,pos
?,boring,?,boring,no,as,neg
?,?,love,?,no,that,pos
worth,?,love,?,no,or,pos
?,?,love,?,no,?,pos
?,?,?,?,no,?,neg
?,?,?,suck,no,?,neg
?,?,admiring,?,no,so,pos
better,stupid,better,hate,no,because,neg
awesome,?,?,?,no,so,pos
?,depressing,?,depressing,no,as,neg
?,?,love,?,no,?,pos
?,?,?,hate,no,?,neg
?,?,love,?,no,?,pos
awesome,?,?,?,no,so,pos
?,?,love,?,no,and,pos
well,impossible,well,?,no,as,pos
?,horrible,?,?,no,or,neg
?,stupid,?,?,no,?,neg
?,terrible,?,?,no,as,neg
?,?,love,?,no,?,pos
awesome,?,?,?,no,so,pos
?,?,love,?,no,?,pos
?,?,?,hate,no,as,neg
awesome,?,?,?,no,so,pos
?,?,?,sucked,no,?,neg
better,stupid,better,hate,no,because,neg
?,impossible,?,?,no,?,pos
like,?,like,?,no,or,pos
beautiful,?,?,?,no,if,pos
like,?,like,sucked,no,but,neg
?,?,?,hate,no,that,neg
?,?,?,?,no,so,pos
?,stupid,?,hate,no,and,neg
awesome,?,?,?,no,so,pos
?,depressing,?,depressing,no,?,neg
?,hung,?,hung,no,and,neg
?,?,?,sucks,no,for,neg
?,?,?,?,no,?,neg
?,?,?,suck,no,?,neg
?,?,love,?,no,?,pos
?,?,?,despised,no,?,neg
?,?,love,?,no,?,pos
?,boring,?,boring,no,as,neg
?,?,?,sucks,no,?,neg
?,depressing,?,depressing,no,as,neg
worth,?,love,?,no,or,pos
awesome,?,?,?,no,so,pos
awesome,?,?,?,yes,so,pos
?,impossible,?,?,no,?,pos
loved,?,loved,?,no,?,pos
awesome,?,?,?,no,so,pos
awesome,?,?,?,no,that,pos
?,hung,?,hung,no,and,neg
?,?,?,sucks,no,?,neg
?,?,?,sucks,no,and,neg
?,?,?,sucks,no,and,neg
loved,bitter,liked,?,no,so,pos
?,hung,?,hung,no,and,neg
awesome,?,?,?,no,so,pos
?,?,?,slap,no,that,neg
?,?,?,sucked,no,?,neg
?,stupid,?,?,no,so,neg
?,?,?,sucked,no,?,neg
?,?,love,?,no,?,pos
?,?,?,sucked,no,so,neg
?,?,?,?,no,so,pos
?,?,liked,?,no,?,pos
?,?,?,sucks,no,?,neg
?,depressing,?,depressing,no,as,neg
?,?,?,hate,yes,that,neg
?,hung,?,hung,no,and,neg
?,?,love,?,no,that,pos
?,?,?,hate,no,that,neg
cool,stupid,cool,?,no,and,neg
loved,?,loved,?,no,?,pos
?,?,?,sucks,no,as,neg
?,?,love,?,no,?,pos
?,?,?,sucked,no,?,neg
?,?,?,?,no,as,pos
awesome,?,?,?,no,so,pos
?,?,?,?,no,?,pos
awesome,?,?,?,no,so,pos
right,?,right,?,no,because,pos
?,?,?,sucks,no,and,neg
?,crazy,?,?,yes,?,neg
awesome,?,?,?,no,so,pos
?,?,?,sucks,no,and,neg
awesome,?,?,?,no,so,pos
?,?,?,?,no,?,pos
like,?,like,?,no,?,pos
like,?,like,?,no,or,pos
awesome,?,?,?,no,so,pos
awesome,?,?,?,yes,so,pos
?,?,?,?,no,?,pos
?,boring,?,boring,no,as,neg
worth,?,love,?,no,or,pos
?,sorry,?,hate,no,so,neg
?,?,?,?,no,as,pos
?,?,love,?,no,?,pos
?,?,?,?,yes,if,pos
better,stupid,better,hate,no,because,neg
?,?,?,?,no,?,neg
like,evil,like,?,yes,so,neg
?,horrible,?,?,no,or,neg
?,?,love,?,no,?,pos
like,?,like,?,no,as,pos
?,?,love,?,no,?,pos
?,?,?,?,no,and,neg
?,horrible,?,?,no,or,neg
?,?,?,sucks,no,?,neg
?,?,love,?,no,?,pos
?,?,love,?,no,?,pos
?,?,love,?,no,?,pos
?,?,?,?,no,?,pos
?,horrible,?,?,no,or,neg
good,?,like,?,no,that,pos
awesome,?,?,?,no,so,pos
?,?,love,?,no,?,pos
?,?,?,sucks,no,?,neg
?,terrible,?,?,no,as,neg
?,?,?,sucked,no,so,neg
?,?,?,sucked,no,and,neg
awesome,?,?,?,no,so,pos
?,?,?,sucked,no,?,neg
good,?,like,?,no,that,pos
?,depressing,?,depressing,no,so,neg
?,?,love,?,no,that,pos
like,impossible,like,bitch,no,that,pos
?,?,?,blame,no,?,neg
?,aching,?,aching,no,as,neg
?,?,liked,?,yes,but,pos
awesome,?,?,?,no,so,pos
like,?,like,?,no,or,pos
?,?,?,?,yes,if,pos
?,?,?,sucks,no,and,neg
awesome,impossible,?,?,no,so,pos
beautiful,?,?,?,no,as,pos
right,?,right,?,no,because,pos
?,?,love,?,no,?,pos
?,?,?,hate,no,that,neg
?,?,?,sucked,no,?,neg
?,?,?,?,no,as,pos
?,hung,?,hung,no,and,neg
?,?,?,?,no,?,neg
?,?,?,hate,no,that,neg
?,?,?,sucked,no,?,neg
awesome,?,?,?,no,so,pos
like,impossible,like,?,no,as,pos
?,?,?,hate,no,that,neg
?,horrible,?,?,no,or,neg
?,?,?,sucked,no,?,neg
?,?,?,sucks,no,?,neg
?,?,?,sucks,no,?,neg
?,?,love,?,no,?,pos
?,?,?,despised,no,?,neg
?,?,?,hate,no,that,neg
?,?,love,?,no,that,pos
?,boring,?,boring,no,as,neg
excellent,?,?,?,no,as,pos
?,?,love,?,no,?,pos
like,?,like,?,no,?,pos
well,impossible,well,?,no,as,pos
?,?,?,hate,no,as,neg
?,?,?,?,no,?,pos
?,?,liked,?,no,?,pos
?,?,?,sucked,no,?,neg
?,?,?,?,no,as,pos
like,?,like,?,no,?,pos
loved,?,loved,biased,no,so,pos
?,?,love,?,no,that,pos
?,?,?,?,no,so,pos
profound,?,love,?,no,or,pos
?,disliked,?,disliked,no,?,neg
?,?,?,suck,no,?,neg
better,stupid,better,hate,no,because,neg
?,?,?,miss,no,and,pos
?,terrible,?,?,no,as,neg
?,?,?,suck,no,or,neg
?,depressing,?,depressing,no,as,neg
?,?,?,suck,no,as,neg
better,impossible,better,?,no,as,pos
awesome,?,?,?,no,that,pos
right,?,right,?,no,because,pos
?,?,?,?,yes,if,pos
?,?,?,suck,no,?,neg
?,impossible,love,?,no,for,pos
?,depressing,?,depressing,no,?,neg
?,?,?,despised,no,?,neg
fun,?,love,?,no,so,pos
awesome,?,?,?,no,that,pos
?,boring,?,boring,no,as,neg
?,?,liked,?,no,?,pos
?,?,?,sucked,no,?,neg
?,impossible,love,?,no,for,pos
?,?,?,?,no,?,pos
?,horrible,?,?,no,or,neg
?,?,love,?,no,so,pos
like,?,like,?,no,and,neg
?,impossible,love,?,no,for,pos
?,hung,?,hung,no,and,neg
awesome,?,?,?,no,that,pos
?,?,?,?,no,and,neg
well,impossible,well,?,no,as,pos
awesome,?,?,?,no,so,pos
?,stupid,?,hate,no,and,neg
?,?,love,?,no,that,pos
excellent,?,?,?,no,as,pos
?,?,love,?,no,both,pos
better,?,better,?,no,as,pos
?,stupid,?,hate,no,and,neg
?,impossible,love,?,no,for,pos
?,?,?,?,no,so,pos
?,?,?,?,no,so,pos
?,?,love,?,no,?,pos
?,horrible,?,?,no,or,neg
?,evil,?,?,no,or,neg
?,?,?,suck,no,?,neg
profound,?,love,?,no,or,pos
?,?,?,sucked,no,?,neg
cool,stupid,cool,?,no,and,neg
awesome,?,?,?,no,so,pos
?,?,?,sucks,no,?,neg
?,?,?,slap,no,that,neg
?,?,?,?,no,?,pos
well,impossible,well,?,no,as,pos
?,?,?,sucks,no,and,neg
fun,?,love,?,no,so,pos
?,?,?,?,yes,if,pos
?,?,?,?,yes,if,pos
well,impossible,well,?,no,as,pos
well,impossible,well,?,no,as,pos
?,?,love,?,no,but,pos
?,boring,?,boring,no,as,neg
like,impossible,like,?,no,as,pos
?,?,?,sucked,no,?,neg
?,?,love,?,no,?,pos
?,?,love,?,no,that,pos
beautiful,?,?,?,no,as,pos
?,?,?,hate,no,?,neg
?,terrible,?,?,no,as,neg
?,?,?,sucks,no,and,neg
loved,?,loved,?,no,?,pos
?,?,?,?,no,as,pos
?,?,?,?,no,so,pos
?,terrible,?,?,no,as,neg
?,?,?,sucks,no,and,neg
?,horrible,?,?,no,or,neg
?,?,?,?,no,so,neg
?,?,?,?,no,?,pos
?,?,?,sucks,no,?,neg
?,?,?,?,no,so,pos
?,?,?,?,no,so,neg
?,?,love,?,no,that,pos
?,?,?,sucks,no,and,neg
like,?,like,?,no,?,pos
?,?,?,hate,no,?,neg
great,?,?,?,no,that,pos
better,stupid,better,hate,no,because,neg
cool,stupid,cool,?,no,and,neg
great,?,?,?,no,that,pos
?,hung,?,hung,no,and,neg
?,stupid,?,?,no,as,neg
awesome,lazy,?,?,no,so,pos
great,?,?,?,no,that,pos
awesome,?,?,?,no,so,pos
?,?,liked,?,no,but,pos
?,?,?,sucked,no,so,neg
?,?,?,hate,no,?,neg
?,?,liked,?,no,?,pos
awesome,?,?,?,no,so,pos
?,?,?,hate,no,?,neg
?,?,?,sucks,no,?,neg
?,?,love,?,no,?,pos
?,?,?,sucks,no,and,neg
?,?,liked,?,no,?,pos
?,?,love,?,no,?,pos
?,stupid,?,hate,no,and,neg
awesome,?,?,?,yes,so,pos
?,?,?,sucks,no,?,neg
like,?,like,?,no,or,pos
like,?,like,?,no,?,pos
?,?,?,despised,no,?,neg
?,?,?,slap,no,that,neg
?,?,love,?,no,that,pos
?,impossible,love,?,no,for,pos
?,?,?,sucked,no,?,neg
?,?,?,sucked,no,?,neg
awesome,?,?,?,no,that,pos
?,?,love,?,no,?,pos
?,?,?,?,no,as,pos
like,?,like,?,no,?,pos
?,?,love,?,no,?,pos
loved,?,loved,?,no,so,pos
?,?,love,?,no,that,pos
?,?,?,?,yes,so,pos
?,worst,?,sucked,no,so,neg
?,?,?,despised,no,?,neg
loved,?,loved,?,no,that,pos
?,?,?,sucked,no,?,neg
?,lousy,?,?,no,as,neg
?,?,love,?,no,?,pos
?,?,?,sucked,no,so,neg
fun,?,love,?,no,so,pos
awesome,?,?,?,no,so,pos
?,?,?,suck,no,or,neg
?,?,?,slap,no,that,neg
better,?,better,?,no,as,pos
awesome,impossible,?,?,no,so,pos
?,?,?,?,no,?,neg
awesome,?,?,?,no,so,pos
?,?,?,despised,no,?,neg
awesome,?,?,?,no,so,pos
right,?,right,?,no,because,pos
?,?,?,slap,no,that,neg
?,?,?,hate,no,?,neg
profound,?,love,?,no,or,pos
?,?,?,?,no,?,pos
good,funny,love,?,no,on the other hand,pos
awesome,?,?,?,yes,so,pos
like,impossible,like,bitch,no,that,pos
?,boring,?,boring,no,as,neg
?,?,?,despised,no,?,neg
awesome,?,?,?,no,so,pos
?,?,?,sucks,no,and,neg
?,?,?,hate,no,that,neg
?,?,love,?,no,that,pos
?,?,?,hate,no,?,neg
?,?,love,?,no,that,pos
profound,?,love,?,no,or,pos
?,stupid,?,?,no,that,neg
?,depressing,?,depressing,no,?,neg
?,?,?,?,no,and,neg
?,?,?,sucks,no,?,neg
like,impossible,like,?,no,as,pos
awesome,?,?,?,no,so,pos
?,?,love,?,no,?,pos
?,?,?,hate,no,?,neg
awesome,impossible,?,?,no,so,pos
?,?,?,sucks,no,?,neg
?,?,?,sucked,no,or,neg
?,impossible,love,?,no,for,pos
awesome,?,?,?,yes,so,pos
amazing,wrong,?,?,yes,?,pos
awesome,?,?,?,no,so,pos
like,?,like,?,no,?,pos
awesome,?,?,?,no,so,pos
?,horrible,?,?,no,or,neg
?,?,love,?,no,?,pos
awesome,?,?,?,no,so,pos
?,?,?,sucked,no,?,neg
great,?,?,?,no,that,pos
?,?,?,sucks,no,?,neg
like,?,like,?,no,?,pos
profound,?,love,?,no,or,pos
?,?,?,sucks,no,?,neg
?,?,love,?,no,that,pos
?,crazy,?,?,yes,?,neg
loved,?,loved,?,no,?,pos
?,?,?,sucks,no,?,neg
better,stupid,better,hate,no,because,neg
?,?,?,?,no,and,neg
good,?,like,?,no,that,pos
?,?,?,miss,no,and,pos
?,terrible,?,?,no,as,neg
awesome,?,?,?,no,so,pos
cool,?,cool,?,no,?,pos
awesome,?,?,?,no,so,pos
?,?,love,?,no,?,pos
?,?,?,sucked,no,so,neg
?,evil,?,?,no,that,neg
?,?,?,hate,no,?,neg
?,?,?,?,no,as,pos
?,?,?,?,no,?,pos
?,impossible,?,?,no,?,pos
pretty,hated,?,hated,no,that,neg
fun,?,love,?,no,so,pos
?,?,?,sucked,no,?,neg
?,?,love,?,no,that,pos
worth,?,love,?,no,or,pos
?,impossible,love,?,no,for,pos
?,?,?,sucks,no,?,neg
like,impossible,like,bitch,no,that,pos
?,sorry,liked,?,no,so,pos
?,?,?,suck,no,or,neg
fun,?,love,?,no,so,pos
?,impossible,?,?,no,?,pos
loved,?,loved,cry,no,and,pos
beautiful,?,?,?,no,as,pos
right,?,right,?,no,because,pos
great,?,?,?,no,that,pos
?,?,love,?,no,?,pos
?,?,?,?,no,as,pos
?,terrible,?,?,no,as,neg
?,?,?,hate,no,that,neg
beautiful,?,?,?,no,as,pos
awesome,?,?,?,no,so,pos
?,?,liked,?,no,?,pos
?,boring,?,boring,no,as,neg
?,?,?,?,no,so,pos
?,?,?,?,yes,if,pos
?,?,love,?,no,that,pos
?,?,?,?,yes,if,pos
?,?,?,?,no,as,pos
?,?,?,hate,no,?,neg
?,?,?,?,no,?,neg
well,impossible,well,?,no,as,pos
?,?,love,?,no,that,pos
?,?,?,hate,no,that,neg
like,?,like,?,no,?,pos
?,boring,?,boring,no,as,neg
?,horrible,?,?,no,or,neg
?,?,?,slap,no,that,neg
better,stupid,better,hate,no,because,neg
?,?,?,sucks,no,?,neg
?,?,?,?,no,?,pos
like,impossible,like,?,no,as,pos
?,?,love,?,no,?,pos
?,horrible,?,?,no,or,neg
?,stupid,?,?,no,?,neg
?,?,?,hate,no,that,neg
?,horrible,?,?,no,or,neg
well,?,well,?,no,?,neg
?,?,?,suck,no,?,neg
?,?,?,?,no,as,pos
?,?,?,?,no,?,pos
excellent,?,?,?,no,as,pos
?,?,?,sucked,no,?,neg
?,?,?,sucked,no,so,neg
?,?,?,?,no,so,pos
awesome,?,?,?,no,that,pos
?,?,love,?,no,?,pos
like,impossible,like,hate,no,but,neg
awesome,?,?,?,no,so,pos
?,boring,?,boring,no,as,neg
?,?,?,?,no,so,pos
?,aching,?,aching,no,as,neg
?,horrible,?,?,no,or,neg
?,?,?,sucks,no,?,neg
?,?,love,?,no,?,pos
awesome,?,?,?,no,so,pos
?,?,?,sucks,no,and,neg
?,?,love,?,no,that,pos
?,?,?,sucked,no,?,neg
beautiful,?,?,?,no,as,pos
?,crazy,?,?,yes,?,neg
?,?,?,?,no,and,neg
?,?,love,?,no,that,pos
awesome,?,?,?,no,so,pos
?,?,?,slap,no,that,neg
?,?,?,?,no,and,pos
awesome,?,?,?,yes,so,pos
